# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc our.v --exe sim_main.cpp"
S   6110680  4985305  1538316509   398586966  1538316509   398586966 "/usr/local/bin/verilator_bin"
T      4256  9008605  1538442967   738576953  1538442967   738576953 "obj_dir/Vour.cpp"
T      2227  9008604  1538442967   738576953  1538442967   738576953 "obj_dir/Vour.h"
T      1799  9008607  1538442967   738576953  1538442967   738576953 "obj_dir/Vour.mk"
T       515  9008602  1538442967   738576953  1538442967   738576953 "obj_dir/Vour__Syms.cpp"
T       696  9008600  1538442967   738576953  1538442967   738576953 "obj_dir/Vour__Syms.h"
T       206  9008603  1538442967   738576953  1538442967   738576953 "obj_dir/Vour__ver.d"
T         0        0  1538442967   738576953  1538442967   738576953 "obj_dir/Vour__verFiles.dat"
T      1150  9008606  1538442967   738576953  1538442967   738576953 "obj_dir/Vour_classes.mk"
S        76  9008609  1538442966   482558534  1538442966   450558064 "our.v"
